transaction_id,order_id,datetime      ,amount,method ,transaction_status
5001,3001,9/28/2023 10:40,250, Credit Card    , Completed          
5002,3002,9/26/2023 13:15,180.5, Paytm           , Completed          
5003,3003,9/18/2023 13:45,320, Debit Card    , Completed          
5004,3004,9/16/2023 19:40,105.75, PhonePe           , Completed          
5005,3005,9/10/2023 20:45,190.25, Paytm    , Completed          
5006,3006,9/9/2023 23:30,120, Cash          , Completed          
5007,3007,8/25/2023 13:20,210.5, Paytm    , Completed          
5008,3008,8/24/2023 14:30,155.75, Cash           , Completed          
5009,3009,8/20/2023 19:15,280, PhonePe    , Completed          
5010,3010,8/20/2023 21:00,180.25, Cash           , Completed          
5011,3011,8/19/2023 23:00,220.5, Paytm    , Completed          
5012,3012,8/15/2023 14:15,135.75, Cash           , Completed          
5013,3013,8/8/2023 16:30,170, PhonePe    , Completed          
5014,3014,8/5/2023 20:45,195.25, Cash           , Completed          
5015,3015,7/26/2023 21:00,160.5, Paytm    , Completed          
5016,3016,7/26/2023 14:30,210, Cash           , Completed          
5017,3017,7/17/2023 13:35,145.75, Paytm    , Completed          
5018,3018,6/23/2023 20:15,185.25, Cash           , Completed          
5019,3019,6/20/2023 21:05,220.5, PhonePe    , Completed          
5020,3020,6/14/2023 22:00,200, Cash           , Completed          
5021,3021,6/9/2023 13:30,255, Paytm    , Completed          
5022,3022,6/2/2023 12:15,190.5, Cash           , Completed          
5023,3023,5/30/2023 13:45,330, Debit Card    , Completed          
5024,3024,5/28/2023 19:00,110.75, Cash           , Completed          
5025,3025,5/24/2023 20:45,185.25, Credit Card    , Completed          
5026,3026,5/19/2023 23:30,128, Cash           , Completed          
5027,3027,5/12/2023 13:00,205.5, Paytm    , Completed          
5028,3028,5/6/2023 14:30,150.75, Cash           , Completed          
5029,3029,5/1/2023 18:15,285, Paytm    , Completed          
5030,3030,4/29/2023 21:00,175.25, Paytm           , Completed          
5031,3031,4/26/2023 11:45,215.5, Paytm    , Completed          
5032,3032,4/21/2023 14:15,130.75, Cash           , Completed          
5033,3033,4/21/2023 20:30,160, Paytm    , Completed          
5034,3034,4/19/2023 19:45,190.25, Cash           , Completed          
5035,3035,4/13/2023 21:00,165.5, Debit Card    , Completed          
5036,3036,3/31/2023 13:30,200, Cash           , Completed          
5037,3037,3/17/2023 16:00,140.75, Paytm    , Completed          
5038,3038,2/12/2023 20:15,180.25, Cash           , Completed          
5039,3039,1/9/2023 14:30,225.5, Credit Card    , Completed          
5040,3040,1/4/2023 12:05,205, Cash           , Completed          
5041,3041,12/31/2022 21:30,260, PhonePe    , Completed          
5042,3042,12/22/2022 12:15,195.5, Cash           , Completed          
5043,3043,12/16/2022 13:45,340, Paytm    , Completed          
5044,3044,11/28/2022 19:00,115.75, Cash           , Completed          
5045,3045,11/22/2022 20:45,180.25, PhonePe    , Completed          
5046,3046,11/14/2022 13:30,132, Cash           , Completed          
5047,3047,11/3/2022 13:00,215.5, Paytm    , Completed          
5048,3048,10/27/2022 14:30,160.75, Cash           , Completed          
5049,3049,10/24/2022 18:15,290, PhonePe    , Completed          
5050,3050,10/24/2022 21:00,170.25, Cash           , Completed          
5051,3051,9/12/2022 23:45,210.5, PhonePe    , Completed          
5052,3052,8/14/2022 14:15,135.75, Cash           , Completed          
5053,3053,8/12/2022 16:30,165, PhonePe    , Completed          
5054,3054,7/22/2022 19:45,195.25, Cash           , Completed          
5055,3055,7/16/2022 22:00,170.5, PhonePe    , Completed          
5056,3056,6/19/2022 13:30,205, Cash           , Completed          
5057,3057,5/13/2022 16:00,138.75, Paytm    , Completed          
